"REF_DATE","GEO","DGUID","Products and product groups","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2006-01","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","108.9","","","","1"
"2006-02","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","108.5","","","","1"
"2006-03","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","108.6","","","","1"
"2006-04","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","109.1","","","","1"
"2006-05","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","109.2","","","","1"
"2006-06","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","109.1","","","","1"
"2006-07","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","109.2","","","","1"
"2006-08","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","109.4","","","","1"
"2006-09","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","109.0","","","","1"
"2006-10","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","109.1","","","","1"
"2006-11","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","109.5","","","","1"
"2006-12","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","109.9","","","","1"
"2007-01","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","110.2","","","","1"
"2007-02","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","110.6","","","","1"
"2007-03","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","111.2","","","","1"
"2007-04","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","111.5","","","","1"
"2007-05","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","111.5","","","","1"
"2007-06","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","111.3","","","","1"
"2007-07","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","111.4","","","","1"
"2007-08","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","111.3","","","","1"
"2007-09","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","111.7","","","","1"
"2007-10","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","111.9","","","","1"
"2007-11","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","112.2","","","","1"
"2007-12","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","112.6","","","","1"
"2008-01","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","112.4","","","","1"
"2008-02","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","112.6","","","","1"
"2008-03","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","112.8","","","","1"
"2008-04","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","113.3","","","","1"
"2008-05","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","114.1","","","","1"
"2008-06","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","114.9","","","","1"
"2008-07","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","115.4","","","","1"
"2008-08","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","115.4","","","","1"
"2008-09","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","115.5","","","","1"
"2008-10","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","114.7","","","","1"
"2008-11","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","114.3","","","","1"
"2008-12","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","113.9","","","","1"
"2009-01","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","113.7","","","","1"
"2009-02","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","114.1","","","","1"
"2009-03","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","114.0","","","","1"
"2009-04","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","113.7","","","","1"
"2009-05","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","114.2","","","","1"
"2009-06","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","114.7","","","","1"
"2009-07","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","114.3","","","","1"
"2009-08","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","114.5","","","","1"
"2009-09","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","114.6","","","","1"
"2009-10","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","114.8","","","","1"
"2009-11","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","115.4","","","","1"
"2009-12","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","115.4","","","","1"
"2010-01","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","115.8","","","","1"
"2010-02","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","115.9","","","","1"
"2010-03","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","115.6","","","","1"
"2010-04","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","115.6","","","","1"
"2010-05","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","115.7","","","","1"
"2010-06","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","116.0","","","","1"
"2010-07","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","116.6","","","","1"
"2010-08","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","116.5","","","","1"
"2010-09","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","116.7","","","","1"
"2010-10","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","117.4","","","","1"
"2010-11","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","117.7","","","","1"
"2010-12","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","118.2","","","","1"
"2011-01","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","118.4","","","","1"
"2011-02","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","118.3","","","","1"
"2011-03","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","119.1","","","","1"
"2011-04","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","119.6","","","","1"
"2011-05","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","120.0","","","","1"
"2011-06","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","119.6","","","","1"
"2011-07","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","119.8","","","","1"
"2011-08","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","120.1","","","","1"
"2011-09","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","120.5","","","","1"
"2011-10","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","120.9","","","","1"
"2011-11","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","121.0","","","","1"
"2011-12","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","120.8","","","","1"
"2012-01","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","121.5","","","","1"
"2012-02","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","121.4","","","","1"
"2012-03","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","121.5","","","","1"
"2012-04","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","121.9","","","","1"
"2012-05","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","121.5","","","","1"
"2012-06","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","121.2","","","","1"
"2012-07","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","121.2","","","","1"
"2012-08","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","121.7","","","","1"
"2012-09","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","121.9","","","","1"
"2012-10","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","122.2","","","","1"
"2012-11","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","122.1","","","","1"
"2012-12","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","122.0","","","","1"
"2013-01","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","122.1","","","","1"
"2013-02","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","122.9","","","","1"
"2013-03","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","122.8","","","","1"
"2013-04","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","122.3","","","","1"
"2013-05","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","122.3","","","","1"
"2013-06","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","122.6","","","","1"
"2013-07","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","122.8","","","","1"
"2013-08","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","122.9","","","","1"
"2013-09","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","123.1","","","","1"
"2013-10","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","123.0","","","","1"
"2013-11","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","123.2","","","","1"
"2013-12","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","123.6","","","","1"
"2014-01","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","123.9","","","","1"
"2014-02","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","124.3","","","","1"
"2014-03","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","124.5","","","","1"
"2014-04","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","125.0","","","","1"
"2014-05","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","125.1","","","","1"
"2014-06","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","125.4","","","","1"
"2014-07","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","125.4","","","","1"
"2014-08","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","125.5","","","","1"
"2014-09","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","125.7","","","","1"
"2014-10","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","125.9","","","","1"
"2014-11","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","125.7","","","","1"
"2014-12","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","125.5","","","","1"
"2015-01","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","125.1","","","","1"
"2015-02","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","125.5","","","","1"
"2015-03","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","126.1","","","","1"
"2015-04","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","125.8","","","","1"
"2015-05","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","126.3","","","","1"
"2015-06","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","126.8","","","","1"
"2015-07","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","127.1","","","","1"
"2015-08","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","127.1","","","","1"
"2015-09","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","127.0","","","","1"
"2015-10","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","127.2","","","","1"
"2015-11","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","127.3","","","","1"
"2015-12","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","127.4","","","","1"
"2016-01","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","127.5","","","","1"
"2016-02","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","127.3","","","","1"
"2016-03","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","127.7","","","","1"
"2016-04","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","127.9","","","","1"
"2016-05","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","128.3","","","","1"
"2016-06","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","128.6","","","","1"
"2016-07","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","128.5","","","","1"
"2016-08","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","128.6","","","","1"
"2016-09","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","128.8","","","","1"
"2016-10","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","129.1","","","","1"
"2016-11","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","128.9","","","","1"
"2016-12","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","129.3","","","","1"
"2017-01","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","130.1","","","","1"
"2017-02","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","129.9","","","","1"
"2017-03","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","129.7","","","","1"
"2017-04","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","130.1","","","","1"
"2017-05","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","129.9","","","","1"
"2017-06","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","129.9","","","","1"
"2017-07","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","130.1","","","","1"
"2017-08","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","130.4","","","","1"
"2017-09","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","130.7","","","","1"
"2017-10","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","130.9","","","","1"
"2017-11","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","131.7","","","","1"
"2017-12","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","131.8","","","","1"
"2018-01","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","132.3","","","","1"
"2018-02","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","132.6","","","","1"
"2018-03","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","132.7","","","","1"
"2018-04","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","132.8","","","","1"
"2018-05","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","132.9","","","","1"
"2018-06","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","133.1","","","","1"
"2018-07","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","133.7","","","","1"
"2018-08","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","133.9","","","","1"
"2018-09","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","133.8","","","","1"
"2018-10","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","134.2","","","","1"
"2018-11","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","134.0","","","","1"
"2018-12","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","134.3","","","","1"
"2019-01","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","134.3","","","","1"
"2019-02","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","134.7","","","","1"
"2019-03","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","135.2","","","","1"
"2019-04","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","135.6","","","","1"
"2019-05","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","136.0","","","","1"
"2019-06","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","135.9","","","","1"
"2019-07","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","136.4","","","","1"
"2019-08","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","136.4","","","","1"
"2019-09","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","136.3","","","","1"
"2019-10","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","136.7","","","","1"
"2019-11","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","136.8","","","","1"
"2019-12","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","137.3","","","","1"
"2020-01","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","137.5","","","","1"
"2020-02","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","137.7","","","","1"
"2020-03","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","136.3","","","","1"
"2020-04","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","135.6","","","","1"
"2020-05","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","135.4","","","","1"
"2020-06","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","136.5","","","","1"
"2020-07","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","136.5","","","","1"
"2020-08","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","136.8","","","","1"
"2020-09","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","137.1","","","","1"
"2020-10","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","137.5","","","","1"
"2020-11","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","138.0","","","","1"
"2020-12","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","138.5","","","","1"
"2021-01","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","139.1","","","","1"
"2021-02","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","139.4","","","","1"
"2021-03","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","139.5","","","","1"
"2021-04","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","139.9","","","","1"
"2021-05","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","140.3","","","","1"
"2021-06","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","140.7","","","","1"
"2021-07","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","141.4","","","","1"
"2021-08","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","142.3","","","","1"
"2021-09","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","143.1","","","","1"
"2021-10","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","143.9","","","","1"
"2021-11","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","144.5","","","","1"
"2021-12","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","145.2","","","","1"
"2022-01","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","146.3","","","","1"
"2022-02","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","147.3","","","","1"
"2022-03","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","148.9","","","","1"
"2022-04","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","149.4","","","","1"
"2022-05","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","151.1","","","","1"
"2022-06","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","152.2","","","","1"
"2022-07","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","152.2","","","","1"
"2022-08","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","152.1","","","","1"
"2022-09","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","152.8","","","","1"
"2022-10","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","153.7","","","","1"
"2022-11","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","154.3","","","","1"
"2022-12","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","154.2","","","","1"
"2023-01","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","154.9","","","","1"
"2023-02","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","155.2","","","","1"
"2023-03","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","155.4","","","","1"
"2023-04","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","156.0","","","","1"
"2023-05","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","156.1","","","","1"
"2023-06","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","156.5","","","","1"
"2023-07","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","157.2","","","","1"
"2023-08","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","158.2","","","","1"
"2023-09","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","158.6","","","","1"
"2023-10","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","158.5","","","","1"
"2023-11","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","159.0","","","","1"
"2023-12","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","159.4","","","","1"
"2024-01","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","159.4","","","","1"
"2024-02","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","159.6","","","","1"
"2024-03","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","159.9","","","","1"
"2024-04","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","160.2","","","","1"
"2024-05","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","160.6","","","","1"
"2024-06","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","160.7","","","","1"
"2024-07","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","161.2","","","","1"
"2024-08","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","161.3","","","","1"
"2024-09","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","161.3","","","","1"
"2024-10","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","161.7","","","","1"
"2024-11","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","162.0","","","","1"
"2024-12","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","162.3","","","","1"
"2025-01","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","162.6","","","","1"
"2025-02","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","163.6","","","","1"
"2025-03","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","163.5","","","","1"
"2025-04","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","163.1","","","","1"
"2025-05","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","163.5","","","","1"
"2025-06","Canada","2016A000011124","All-items","2002=100","17","units","0","v41690914","1.1","163.8","","","","1"


